title,url,color,img_url,price,category,sub_category,brand,brand_originary,guarantee_time,materials,size,model
Nồi áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=45ZYE2cpS6jJdPfcrtAOOw7YTJGzc9es_gww06Sny_rJk6E0AN3NGrtKaK83gM9DaBULxUlAxmvRX63F1yYP5FBRAXgwvyvhrXcf3eILuo5438s9PoXPv2KtOvVdAPen7UAOu3YYQvdwD9egp8NfXVBj9URAI9uioHX7LYMTSFnsxX7WzDwgDcLDinfCYal_HkmVILQ6uiOFbdp9wDy4nwxYbPaweO9oymWDSf_dLhfXJBA9Ek9KlYCl-ZxgzMwRsnzMqDDSH1BG94ry5PoGZEYF0mzr3SnLQ9chyBk1VTzaJiKLqzFD554Pxg4iNJD8aj7GFS5dMXtKhuF_QDL4WJNVhWjqY5Q1c4nQByc98uzgA6WRimocEGrckPJ3upGtNNNgk2g7td-cvEKKs2nsqX4UvH4Dm76-g65FQ8NLwShuCzP4Vww06fPthNklowaCOX4MiOwsXKicnUvtq1Jn2E-GhUKmqne2cLaIFX2nmT0eK3rkITuxSJ5piCC7c9-wHfpKMyaYe5sOUy2W9w0Ssx8pGh3JBHdhICHnthjkfyu-x-JG88ttCX38xRl6w6ZAKvs0fwX1ptHhskL_qCESaMWBsDCC25D0bCAVeNMVuGz0jGDfXQOJvkQmEDsymcYdXCdyLMO_9-V4cl6UBWdZ7pEvZaXPtaKWUocKt1EY6gKxccC_T-w_sZHnBoqrhjzQwJvJ1RC51Bfe1tSY2E6Sm6el7HqiO4-DD18ogCSzrhZDxo2EcKGZQceyi5J-RtUx-T_8w_a6ai-l6oDOBOqUCp5lBZwKalH4xTfr4bQAr7CrYJhrJBQwW3d9yT8M5W78wfoY6aMB-ZYPRvaXQvnMWhb2PzD5ZOjQ7Xa8UhkYt_mDKpRHKBV7LlJxZS8wVmdnVN6nKNXHlfz78uRWZnQzjXMtLtRjqbwhUydPrsyTD0pFaqmAXHP9D5OGMmmdCGLVfaCBbqK6Qm63bhKkHrOnStFk-uPB5_MzjNEhVgQtQGTud-y3PeKYjL8y-tpelAFFZNfXvcCzxFjh1a5a8UkYz4NtKeq5EDw63_1lNj7lpuMM025B3OHPiAc3GD6LVCVNcwLZU1NuxdfZBVqOPMBwBds9UigVPk5PxBZhyfIn5CCag9BtUymyo1Kfq9hd2R1WxQQ-VcHfhUc79mRoZXHUKjTMBc7cU8Kpl75zFa7p3zFc52wbkqlhJmNj52cCdn4OBjfoi-6twFEH7fmCBVcZq3JfAa1d8PTvrEDpUU0W0QTX2Z4MuK9wQ2w65YdGnTxyaztkRtrZCECrQyqok3YeBkQ7QUASw2I5OSbAlHQvnzQl-20OSpYj2-B7-EI0VrLZltNVyFRyro4FeIRNhvzg6TxVAkJgrS4&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=1,Xanh,"https://salt.tikicdn.com/cache/750x750/ts/product/27/f7/56/c959903143056408f9793563165ec12f.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/27/f7/56/c959903143056408f9793563165ec12f.jpg 2x",720.000,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,"Nhôm, nhựa cao cấp, lòng nồi nhôm nguyên chất phủ chống dính Whitford",36x30x24cm,
Nồi áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=45ZYE2cpS6jJdPfcrtAOOw7YTJGzc9es_gww06Sny_rJk6E0AN3NGrtKaK83gM9DaBULxUlAxmvRX63F1yYP5FBRAXgwvyvhrXcf3eILuo5438s9PoXPv2KtOvVdAPen7UAOu3YYQvdwD9egp8NfXVBj9URAI9uioHX7LYMTSFnsxX7WzDwgDcLDinfCYal_HkmVILQ6uiOFbdp9wDy4nwxYbPaweO9oymWDSf_dLhfXJBA9Ek9KlYCl-ZxgzMwRsnzMqDDSH1BG94ry5PoGZEYF0mzr3SnLQ9chyBk1VTzaJiKLqzFD554Pxg4iNJD8aj7GFS5dMXtKhuF_QDL4WJNVhWjqY5Q1c4nQByc98uzgA6WRimocEGrckPJ3upGtNNNgk2g7td-cvEKKs2nsqX4UvH4Dm76-g65FQ8NLwShuCzP4Vww06fPthNklowaCOX4MiOwsXKicnUvtq1Jn2E-GhUKmqne2cLaIFX2nmT0eK3rkITuxSJ5piCC7c9-wHfpKMyaYe5sOUy2W9w0Ssx8pGh3JBHdhICHnthjkfyu-x-JG88ttCX38xRl6w6ZAKvs0fwX1ptHhskL_qCESaMWBsDCC25D0bCAVeNMVuGz0jGDfXQOJvkQmEDsymcYdXCdyLMO_9-V4cl6UBWdZ7pEvZaXPtaKWUocKt1EY6gKxccC_T-w_sZHnBoqrhjzQwJvJ1RC51Bfe1tSY2E6Sm6el7HqiO4-DD18ogCSzrhZDxo2EcKGZQceyi5J-RtUx-T_8w_a6ai-l6oDOBOqUCp5lBZwKalH4xTfr4bQAr7CrYJhrJBQwW3d9yT8M5W78wfoY6aMB-ZYPRvaXQvnMWhb2PzD5ZOjQ7Xa8UhkYt_mDKpRHKBV7LlJxZS8wVmdnVN6nKNXHlfz78uRWZnQzjXMtLtRjqbwhUydPrsyTD0pFaqmAXHP9D5OGMmmdCGLVfaCBbqK6Qm63bhKkHrOnStFk-uPB5_MzjNEhVgQtQGTud-y3PeKYjL8y-tpelAFFZNfXvcCzxFjh1a5a8UkYz4NtKeq5EDw63_1lNj7lpuMM025B3OHPiAc3GD6LVCVNcwLZU1NuxdfZBVqOPMBwBds9UigVPk5PxBZhyfIn5CCag9BtUymyo1Kfq9hd2R1WxQQ-VcHfhUc79mRoZXHUKjTMBc7cU8Kpl75zFa7p3zFc52wbkqlhJmNj52cCdn4OBjfoi-6twFEH7fmCBVcZq3JfAa1d8PTvrEDpUU0W0QTX2Z4MuK9wQ2w65YdGnTxyaztkRtrZCECrQyqok3YeBkQ7QUASw2I5OSbAlHQvnzQl-20OSpYj2-B7-EI0VrLZltNVyFRyro4FeIRNhvzg6TxVAkJgrS4&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=1,Đen,"https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 2x",700.200,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,"Nhôm, nhựa cao cấp, lòng nồi nhôm nguyên chất phủ chống dính Whitford",36x30x24cm,
Bình Đun Siêu Tốc 2 Lớp Lock&Lock EJK738BLK (1.7L) - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=ROEWg99AUZlP9n0KCaQ3hKbW4x1J1CDiHJqxpDfV_x7P_3YCGC_Vux1kfI4jbSLcpA1wJ1JwawicZzMht76Xx_uhq6oI98uoKev6pCFvnzYUxb6R1dKb8XBLRsFzu0E4Bwk67vPoCJQOhqP7mdy_g1Zfdtf9p9iBwLFEF9lHrRUsCWZNtQhvc4lgebr0jONSiYU6JZZUJTRGfsCQPXeBkyXGpdEtlasFZVA6721cKL_i7CpjTOJ6AdoUh5tFHXyzr4cyRH6HsUr2NizsdNGXGKEJNV8vvlZTpr3WsUNjKBj7a-0s-bLpTYxLdJ1wJIXfYKoBOQ6m7zAKDkgHIljTInCIqp2NnHyRvBINRHvw9flGbBG7Nxbcpc3IImIMLVmzER8KLe4B2EWXCAEOLQY7fJX5ZuUhyo8DRcwDvopLfBb7F5C6Zq0sYIL9bNiSltkFGg07DFji5rzzkjO84VTGQlSosi6XWPJshSeh0AAKsIR9Gj_9_pxFQ_iMdBMycPwNuNU1Dwpf6S-1eI5YHgBymUlGLFiLf9qIbxaotMUpYWl7GHymXwtlX_cx7k6RG2FIf969UM5SL5rcn1RJdXnAYns8DldSbbM4dX_igWhnjZLB2mlTCM_xU0sCXkyPo-4An0YbZJkR3tgHpvJIGKOGCAwtcDR6iSQ44Zhp4vmrA1AkMmflRqQUEBUUycMzpyPtC_zITyNvT2kcBiGbEye6IobVdzxHUG8OYeGaj1I6Y-EHLfAsjX36WALTHf7azLtehxwcSxYFzen4DI2iTiJ6fIBhZtwGUSYwpLI3EakQKSju0k3QptB6gcG8rDP5o7vHXgS7FwJcyZIoqM6aJDUcmhpq-f3cxBJvo_fiV9DyjOJsoWjUJEVYeVNl7SY5eh8w27gLPb600R0zlZ4sLUrdES7gxefqNfBRd1usaW-ltt1jHPsuvEE1OrykFgo_shRf02oRsws5OzKwKgk-tKCIe2YUkU9Pp6brV_f4D2gO5LwSxjiS7XvbHv0-HzXAiABLpxhwJ1N3tVY-Unsx5M0ZycMvhiq80aHdF1DWxmNxyq_dQNXyGxUgffH3lAZiZPmC3ZBBJdsiXLZizpGugrOz5Qyqwv8DAZgXYGPWWFnpTVAHA3PhDucvXQyZlkznG3INsKlcYIHXfK1xTjOFQB2-I2RDYeB_1s7A-wnTixdCinR6AXc4zRAJjFjyTz45e0Ac7bjSwHtd2jiyaOXsSfRhgL7o8abYmfw8DappCHDO1pWJIKeFeHjTavUejJ-iohFcE40-HSEIxIQVfjRQfK7qPB3i_tzwBwH8wHJyYzXdCWMjAdH-6qq16x6mqA&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=2,Đen,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/76/30/87/c4b987fe1c36adc337fe2424b45cec88.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/76/30/87/c4b987fe1c36adc337fe2424b45cec88.jpg 2x",366.390,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,25 x 15.5 cm,
Ấm Điện Thủy Tinh Siêu Tốc Có Điều Chỉnh Nhiệt Độ Lock&Lock EJK341 (1.8L) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=Vfwd0rO25oVNyAEqC5jmT1vKIsaYApB-mzPmK0-oVJSnvy5j9pcGrcBRJqpv2It8i87Afg3FUfzhDOZ1Xc1vYZqqmrFhBjG859tsz99PrphE8QUBGbODHkTS7vYL6AAGD0tpHwj3hd2mGoYba9KbL4-RJgGjguiL3fVXTBskK-yU3L8A7Zpl0T-x3X4xg-YhxM_4tnPLsytO5CZK2-qCvUC129NGKPJHnNko2LBgw8s2oCklHtkE_Eg6NGpM6ZNr9VkbcE1fKGUgHJ-BtjBs0o3ub9aK9VVbIN-WMRviZ5V8I7GlCIobz-ihjPyKsf47OC5Dhdsx_1fcPw68SDoASWl43YzRkaqB1_9oRukOW2hPaiE-OErBtgpRgw5dz6zQxrmPhQdd0nQ0eXa9hlZxB56QFyUtDZIPRgxxwP48unZqxuR2bVQub44kfZxBkYOjI54-C_oNk_FPanGNOBzdGBghCjLVxKRAmemdl1dQq46ZZ9POEsTJYPH-u05FCxHWLNNJZLWtjgh0WucTwFX7DjLBHrgAyBJxYL9lOkjKIAfmaUgQsRZwDVd3M0IGRsKlpNFKmqS7gs2dsccGR2pk2S9CkWG30UhpHse4zNHVg8SL_AJTXZATPgqjFK6WG7TooeWXi_gNzaR22XvXhObu-bg2tvA5qEfq6_SBgRtRPuXSvFREre1qKylcgdZYnirmr0cAY8ZJqY319vxEaSFpzn2CyA8FBBosfKBvhNHaxiv_z_kFwn1AC1y8vFZ3yJ_Rl5P-JLL9-R4wjj1_BMSMUNhJ0Cb-IRqP1frV6priivjXOVGmMb8zc3bIhNmjIz6vvY0F_VlBgsCvtbHGKF_JNJTp1d1GRRrsPtqHZDgpBABx-CKegkzIrWvwsRlvwdCVo6ScM9I0NW2qrJmhLw3xJ1Wz25XbSCmfnG7ZlsxAn0maCaEmbpbyLaIwn90ftl8kTgYHD9u5NAXwN_Q-tp4D5C48qKU5uUo3kSxW2TMqOXn0jE9TsxQ9icac2YopNjUx32R90C4oYk6ZndzVPMUIflp961ngBphhMagpC4Qdv9i4Pil9kLv6C2vxDn_hwuh0NRjR9MCd2EvLZHIk8nY50u7Gg_zEcHD8jtjybXwCPI9rNYnAfAnQUXkReenLJKNfnNgko-t1NfzirdExZ4_sZ1znI6s8TAaMkh-92dy4RFjh8ul3LIG-YTSNUS6GWo9m6YRKLdhbVdddlL5rJLYN4Skm6Nd2R352P6rUVA4HH_5ZJhx08Pf9aEWAbMoQZl7kJzgUGZCsLh9GCqvmPaeYBOJwVuV23MVlvpwr2wcKCfr1nbYXAEAHF7uK5DxpdPnczugJ_2ZSoK20MWdWjGljYhuB1mIuMzx0oxHAeF2LBMzPOQ&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=3,,"https://salt.tikicdn.com/cache/750x750/ts/product/0e/a9/c7/f859ea0995229bcc5cd8cf134648373e.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/0e/a9/c7/f859ea0995229bcc5cd8cf134648373e.jpg 2x",550.107,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,20 x 25 x 14 cm,
Máy Vắt Cam Lock&Lock EJJ231 (40W) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=6peauBOCFomABmcI-GqzUFUSZAM7U16A5Vc-3doG_8dT6GUiacDkrN-VTw6HEZtJ9ATzlbSnrP04qP7VM6N2jh7xDQvmhho58r_KAxM1lHXnbz3dSS6A0UgIT7JQ57sB28rfjMIrRS8ST48b4IqNsFXGLa9G-DaGyAe0lGEtMcMqCbt5pPNv49BKEpxKGTSU-KrwXD0kX_mnNoa9od2vkbMUpoxI40Och2jr31vGXBoYpE5LyiVU4jOKNC4mG2SadUzkeQBjlWOl4AaWIGEoDO0rdLyuyMMU6MUw4WvjWrkRRFvaVV9fFdDDj0r0TArPr2DcOl-n1xBbZZy9Lzhzacm7Ncy0D5Lbx7hb3I0QEyTbiyjNoaLEZn0Ke7ZAoYd9oyiVP5RuwxLYzB75qyhzYZU_vboYBUrmBoCJijP1lFLbgVXux3d4FSmH1ghG6EeDQ29lXFrS3RD6ikOpb0T3IxEYhMy6dZGN2zWOir5bWjmdMKLqWidlfNF3925vetNkkeg0Bn0--iD04Bwg9PnERClKrzJLtdH2pP4WQYNh3UmnPh1GI8f00ZTKvc0xGnI5OjbSK99YkLk66VaVnorWLxiMg-cvoQLQtuUAuD9wsZF375MLSKVWRclyqHY9PRSo5O9AnLvpIIFlGPBDX1L_WsB1VHxkucpgd6NZIohniA9x4O1-KvICX_LTFxs1MxZ6LAHp35o8d8jWH5UaoU3D7P93jNO6XpmBxP3reiSyP3NXGE7PDKnfq92550dkRNQNSExUGq4joNGO-qYocep72BHRnuo7zTVqjaMN9EB2n_K-hOObTat1f9_jTbazg5b4HR6LWkD3Dlj1626Kj_NlKL58eYXl9Ts-pik0VcaHXUqAmwMIyaaX2pGMhkJmqxbhMA8a5mb5h8wz3_LyYr4biWag-NEHOtNa1LJcCSsgJnqYONRR_yTl2m7Nk42EhOPL_IsY-CRGmv6hs7juK8iJK9hgHhbJOeNFNPw9a52HXIKRyDOfrWmdI_pQDrNvCE25dr7mUyvWI6Aio-3M6ryB1pt7PL-EKGRwI9-G3um8LCRtSHD-ruu1xZClLoYZTQBD2HuPqwNVFK-qMoTZFXXH1zfM__KAW2jiBCVip0LV_DCsaNAztGzSI6mg1e6nlmq9LyL0jpPKREIZldzO78h3gtPXzk42EARlqGK9bE8O3AaOjd-dwa_pUOF8Ab5su4LZQV5TMzHfeJ9EExLQb8PmKcNusvkaWt5AWH22E4WBoPb06Di0uJFbAAJwntzAmbbKjvYJPgWL-Z-npdbIqEUaM-UahAYkN3X5sedd_WNGLwtOOTC5LH-6hCXgOA&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=4,Ngà,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 2x",208.192,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,Cao 20 cm - Ngang 19 cm - Sâu 14 cm,
Máy Vắt Cam Lock&Lock EJJ231 (40W) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=6peauBOCFomABmcI-GqzUFUSZAM7U16A5Vc-3doG_8dT6GUiacDkrN-VTw6HEZtJ9ATzlbSnrP04qP7VM6N2jh7xDQvmhho58r_KAxM1lHXnbz3dSS6A0UgIT7JQ57sB28rfjMIrRS8ST48b4IqNsFXGLa9G-DaGyAe0lGEtMcMqCbt5pPNv49BKEpxKGTSU-KrwXD0kX_mnNoa9od2vkbMUpoxI40Och2jr31vGXBoYpE5LyiVU4jOKNC4mG2SadUzkeQBjlWOl4AaWIGEoDO0rdLyuyMMU6MUw4WvjWrkRRFvaVV9fFdDDj0r0TArPr2DcOl-n1xBbZZy9Lzhzacm7Ncy0D5Lbx7hb3I0QEyTbiyjNoaLEZn0Ke7ZAoYd9oyiVP5RuwxLYzB75qyhzYZU_vboYBUrmBoCJijP1lFLbgVXux3d4FSmH1ghG6EeDQ29lXFrS3RD6ikOpb0T3IxEYhMy6dZGN2zWOir5bWjmdMKLqWidlfNF3925vetNkkeg0Bn0--iD04Bwg9PnERClKrzJLtdH2pP4WQYNh3UmnPh1GI8f00ZTKvc0xGnI5OjbSK99YkLk66VaVnorWLxiMg-cvoQLQtuUAuD9wsZF375MLSKVWRclyqHY9PRSo5O9AnLvpIIFlGPBDX1L_WsB1VHxkucpgd6NZIohniA9x4O1-KvICX_LTFxs1MxZ6LAHp35o8d8jWH5UaoU3D7P93jNO6XpmBxP3reiSyP3NXGE7PDKnfq92550dkRNQNSExUGq4joNGO-qYocep72BHRnuo7zTVqjaMN9EB2n_K-hOObTat1f9_jTbazg5b4HR6LWkD3Dlj1626Kj_NlKL58eYXl9Ts-pik0VcaHXUqAmwMIyaaX2pGMhkJmqxbhMA8a5mb5h8wz3_LyYr4biWag-NEHOtNa1LJcCSsgJnqYONRR_yTl2m7Nk42EhOPL_IsY-CRGmv6hs7juK8iJK9hgHhbJOeNFNPw9a52HXIKRyDOfrWmdI_pQDrNvCE25dr7mUyvWI6Aio-3M6ryB1pt7PL-EKGRwI9-G3um8LCRtSHD-ruu1xZClLoYZTQBD2HuPqwNVFK-qMoTZFXXH1zfM__KAW2jiBCVip0LV_DCsaNAztGzSI6mg1e6nlmq9LyL0jpPKREIZldzO78h3gtPXzk42EARlqGK9bE8O3AaOjd-dwa_pUOF8Ab5su4LZQV5TMzHfeJ9EExLQb8PmKcNusvkaWt5AWH22E4WBoPb06Di0uJFbAAJwntzAmbbKjvYJPgWL-Z-npdbIqEUaM-UahAYkN3X5sedd_WNGLwtOOTC5LH-6hCXgOA&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=4,Trắng,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/7f/d0/2d/aac8b8cba837517fa4765c445e7421c5.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/7f/d0/2d/aac8b8cba837517fa4765c445e7421c5.jpg 2x",208.192,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,Cao 20 cm - Ngang 19 cm - Sâu 14 cm,
"Bàn là hơi nước cầm tay SOKANY SK-11045 công suất lớn 1200W, là siêu phẳng, siêu nhanh, nhỏ gọn tiện lợi cho cả gia đình -HÀNG CHÍNH HÃNG",https://tiki.vn/ban-la-hoi-nuoc-cam-tay-sokany-sk-11045-cong-suat-lon-1200w-la-sieu-phang-sieu-nhanh-nho-gon-tien-loi-cho-ca-gia-dinh-hang-chinh-hang-p277026999.html?spid=277027007,12 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/db/e2/65/4d81e0a75c0fa96ec750a2424248d172.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/db/e2/65/4d81e0a75c0fa96ec750a2424248d172.jpg 2x",538.000,Thiết bị gia đình,"Bàn ủi, bàn là",SOKANY,,,- Chất liệu: Nhựa ABS + Lớp men gốm,26*19*13 cm,SK11045
"Bàn là hơi nước cầm tay SOKANY SK-11045 công suất lớn 1200W, là siêu phẳng, siêu nhanh, nhỏ gọn tiện lợi cho cả gia đình -HÀNG CHÍNH HÃNG",https://tiki.vn/ban-la-hoi-nuoc-cam-tay-sokany-sk-11045-cong-suat-lon-1200w-la-sieu-phang-sieu-nhanh-nho-gon-tien-loi-cho-ca-gia-dinh-hang-chinh-hang-p277026999.html?spid=277027007,6 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/db/e2/65/4d81e0a75c0fa96ec750a2424248d172.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/db/e2/65/4d81e0a75c0fa96ec750a2424248d172.jpg 2x",538.000,Thiết bị gia đình,"Bàn ủi, bàn là",SOKANY,,,- Chất liệu: Nhựa ABS + Lớp men gốm,26*19*13 cm,SK11045
"Máy xay thịt đa năng 2IN1 SOKANY SK-7030 cối INOX304, công suất 500W xay thịt, bóc tỏi tiện lợi - HÀNG CHÍNH HÃNG - DELIYA",https://tiki.vn/may-xay-thit-da-nang-2in1-sokany-sk-7030-coi-inox304-cong-suat-500w-xay-thit-boc-toi-tien-loi-hang-chinh-hang-deliya-p277008574.html?spid=277008576,12 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/cb/0a/22/6abb7ea85b82e6a6c824a4cdc9aa4ae8.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/cb/0a/22/6abb7ea85b82e6a6c824a4cdc9aa4ae8.jpg 2x",585.600,Đồ dùng nhà bếp,"Máy xay, máy ép",DELIYA,,,,"21,5*21*21,5 cm",
"Máy xay thịt đa năng 2IN1 SOKANY SK-7030 cối INOX304, công suất 500W xay thịt, bóc tỏi tiện lợi - HÀNG CHÍNH HÃNG - DELIYA",https://tiki.vn/may-xay-thit-da-nang-2in1-sokany-sk-7030-coi-inox304-cong-suat-500w-xay-thit-boc-toi-tien-loi-hang-chinh-hang-deliya-p277008574.html?spid=277008576,6 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/cb/0a/22/6abb7ea85b82e6a6c824a4cdc9aa4ae8.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/cb/0a/22/6abb7ea85b82e6a6c824a4cdc9aa4ae8.jpg 2x",585.600,Đồ dùng nhà bếp,"Máy xay, máy ép",DELIYA,,,,"21,5*21*21,5 cm",
"Máy sấy tóc 2 chiều nóng lạnh SOKANY SK-14020 công suất lớn 2400W, cung cấp ion âm chăm sóc tóc chuyên nghiệp - HÀNG CHÍNH HÃNG - DELIYA",https://tiki.vn/may-say-toc-2-chieu-nong-lanh-sokany-sk-14020-cong-suat-lon-2400w-cung-cap-ion-am-cham-soc-toc-chuyen-nghiep-hang-chinh-hang-deliya-p276986140.html?spid=276986144,12 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/b2/10/b6/3e01c419931c4235bbd8817e6bae0f65.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/b2/10/b6/3e01c419931c4235bbd8817e6bae0f65.jpg 2x",723.000,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,DELIYA,,,,33.5*17.5*10 cm,SK-14020
"Máy sấy tóc 2 chiều nóng lạnh SOKANY SK-14020 công suất lớn 2400W, cung cấp ion âm chăm sóc tóc chuyên nghiệp - HÀNG CHÍNH HÃNG - DELIYA",https://tiki.vn/may-say-toc-2-chieu-nong-lanh-sokany-sk-14020-cong-suat-lon-2400w-cung-cap-ion-am-cham-soc-toc-chuyen-nghiep-hang-chinh-hang-deliya-p276986140.html?spid=276986144,6 tháng,"https://salt.tikicdn.com/cache/750x750/ts/product/b2/10/b6/3e01c419931c4235bbd8817e6bae0f65.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/b2/10/b6/3e01c419931c4235bbd8817e6bae0f65.jpg 2x",723.000,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,DELIYA,,,,33.5*17.5*10 cm,SK-14020
"Nồi Điện Nấu Mì , Nấu Lẩu Siêu Tốc Phù Hợp 1-2 Người Ăn , Tặng Kèm Lồng Hấp GROFA - Hàng chính hãng",https://tiki.vn/noi-dien-nau-mi-nau-lau-sieu-toc-phu-hop-1-2-nguoi-an-tang-kem-long-hap-grofa-hang-chinh-hang-p276569572.html?spid=275081103,Họa tiết ngẫu nhiên,"https://salt.tikicdn.com/cache/750x750/ts/product/d0/47/8f/4810955f3a826c7fe0f14d01c59f1cb3.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/d0/47/8f/4810955f3a826c7fe0f14d01c59f1cb3.jpg 2x",126.420,Đồ dùng nhà bếp,Nồi điện các loại,Gro-Fa,,,,18 cm,
Ấm siêu tốc Inox 2 lớp 1.8L SUNHOUSE SHD1357 - Hàng chính hãng,https://tiki.vn/a-m-sieu-toc-inox-2-lop-1-8l-sunhouse-shd1357-hang-chinh-hang-p276568025.html?spid=276568026,,"https://salt.tikicdn.com/cache/750x750/ts/product/05/51/05/caf943dd633c2daa900c70d0bc4bd198.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/05/51/05/caf943dd633c2daa900c70d0bc4bd198.png 2x",191.986,Đồ dùng nhà bếp,Bình đun siêu tốc,Sunhouse,,,,,
