title,url,color,img_url,price,category,sub_category,brand,brand_originary,guarantee_time,materials,size,model
Nồi cơm điện Locknlock Nemo Rice Cooker EJR384IVY (605W - 1.2L) - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=HKfqiiudnrsX1H0idsA0YP3BJuSOsMoqJf-XJxNbM9lTwJ4Mu8E9IaD08QBgg5fHGZ4QGOLQBAXioaRVThWlQiyf_xTHcosUD36epGuZzvj2nater396R_ptoPLD4ARE8TrkTw-_-a_atWmEe4BQZy0c1VS-Rl7UVSyqO2V5j6Xsbi2CcAi6JwK78_W1Hb0KE0plFFm2OHkN8OHtYT8JpCnDdtZeuXF55btv3RVZBaLefMuqCss6AmCqc6gjlgPiZ2QBbFs6Ju_FyfZMHn4J5h1YtFGM8ByViAOowAgkBEeWmFI3JYBjOntDBGCtSJ7WnNNkNkjLv6glUCSxkB4MiTVVn-6mV7bL1qRZv4x-sd9hEoFsFwdnG_RRHKgX60NDsNpihsyK8P6mTseSvxdtBfpEO88yjyuvpG1MWgPg0eQuQAKbPWXZ3KbehQgfBqCNfn5GHmtGSoQqVQhWgF_g6BphkfRbrU206qIrUEDVksSy6TUUPtmv0d5sgGyZhFTaEqxhLJQ4TxnJw0fTsbicFni1p7XML7f-KEhzRyq41u63MWMlxUGh8wxBfXHMoDl9ETv5q88OfjIXZ4xyjJyllroA4zEJYqGAwbzOr66jgZQvWIFtVk0eKkWXHrMcROjggE6Oyov4x7kOICu6RUNl_kEXRwVf0p8H6_qK5DzZT4XAIAIj2kUyFV-Bh_MRWR72qRyW6yWbidzMxgiTnSwbuEultC6Wc15WZPA99G3sXN_pVuYOPKwfN4GVjKEf4w4lMV8iicDqotPgN-i6LukNmDwE39hi4ktS54PoGurYdVtR4v5kc_omZT6-uuIHt7PzG5Siv3bGsIkEwYrOJUBkGcnTSxlRsAs3WPXMSfxD2LMnXTkyt65T1TsqzclI3oSKQJJIsGtqnOpDOxsjblHuU5TPfZ_9q5rGfZybznc8YOZmtrMPK74iwxppNxzFtYKlKOvIO0Dg4wrebY0vQBpT0KNdrwSBEH9tnWcJAVKxqZk-vH_BB2i9p3euGADqub6509xQg-iXICk7-l5g0MVwR722YGBa6Mpg0HDY7WaqZwiYwnHImDFG896NZJcw2BhImg0sslSR1NmvigV-_vI7NDsFC4LIU3BxW6pMBBf149S8oJFFhXT1_HXznwB3-G0khAJsx8_5rm9vIqGlQMgOU_emiNXhWWSQKtutPMQxnkaGRXO9HlTGILQb27b50qjIpZJZE1C9enqOTVl1fbN8iWNtDfE4yetqE4_9LJIEHJp8QYMIgXy1X-feP7agoZOtyBOhXo-A0TNCYhQE_TzsnKmE9oNXBSDAXqsnMWuEhNTgqgxtBKlcHVBqz2oTnii8-ZM215ETZNczE-XmqtDeODV4dE4&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=11,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/fa/da/6e/0a239f03e3f178f4272ae1722131e874.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/fa/da/6e/0a239f03e3f178f4272ae1722131e874.jpg 2x",1.457.433,Đồ dùng nhà bếp,Nồi điện các loại,LocknLock,,,,29.4 x 25.8 x 22.4 cm,
"Máy xay thịt, xay thực phẩm cho bé Elmich CHE-8665, 6 lưỡi inox 304 xay nhanh, nhuyễn mịn, đảo trộn đồng đều các loại thực phẩm, an toàn tuyệt đối với trẻ nhỏ - Hàng chính hãng",https://tka.tiki.vn/pixel/pixel?data=S5foO8TlIwRn0nv2a1wYdC_QtSE3ldniLtnwW2doM5nvtZ8eSiQn8Hr8xijBNOVFUMHrPCKxTkopsAc4KXT1OWht7sCYaGSvM7QU-zAUyfwv7FCKgjsMwrfghSiLiz5Wm8uoU4mWBy9cy13n3Mxx8zav-HoHRmi0xHLVjCrSpJN0U-PQNZbyhYgDsUYJKDoHeKSmC7X0kRHu2CdZ8JnO08KPFjQ4n_dL1HtMeoLzdxDjyCod11iDhqb4-Lg9bUY7UeZ4ZaUObCkYWqEujlBJ2m4O5fy-g2J1zVppG25oWQpzp3nqIn1nQd3JTGtXuVbzi0-KlreKneqNG4ru8AhJ5uaYneusGhTkbE9q8DIvRuO-wMhIOeTVvA5e8xtfxrAMMpAE6qWSkr3TrnH12uwqR021F1U96uqeqd87lfxygfc6FjaIVEfpO_8_eRKeegEbi40bqz9WWzNv1PGsZ03cfgvAMy64ib_xaNGrnvO5ljtPbeqSTXvo0eVNUUqvwp2BoaCRoPbAi-k5JZvqCocCehc5diWpqbSF25ufCk7JKgccaxHIEmfbMgCq1lNtuBGjw72a-c2mGKxkeKEmGCZcNjgTzNT7DnC9Y2derdBgTy0elctI8WaeUfh5fTE_9lwMZ5eusN7L3tFeP5zYfu17yAv813iWTryMZpqC-83b8NR4OyF0FgU2f5Nx-Ic4voxoF3C7ix2Aq5GmlV4zZp00nbKgF3qlS0G-mJ2Mnly4ruyzfbHcCyd-Y_K0XEL08eFXgBhVlS4gEJNIHN6w9kwa7z0ugLI904IZxE3j6lFRenpOjesLKs-WCCzO_2ib04Rpyr-_xfy4qI-XOqSyI_ly4Ft0cUv3VZixricwWFWSa2nJksFowBLxrAOey815iC3IjT7JiOy-Nr8lDJto9e7nVM1bUoXR0ETdqBCecVcGnEyqEcBqmhNibnIsyqFtsVlp6KjLdUSal6iJ0Y6i-L6DFTYsGqb6lZwjPuKjCqXp8Uj3s4rvcB43Sexlnu8dPL9IR8ZHBORnP20gAD2ZEZ3HT8UfDwn2rYlZUxB50YYM43b1XefC_O-g0IoiFtNznDjVnnj_uW0Swn0crHJdN98ZGFkDLNjOITtvwGCS1KSRfBVkWaXGg4pyWITX9ay4gHnUPQeVtD5xLvXRaafmnIKgrZXsg9ZIhvUcbEXxqG9TgB96FvZ-hfa0K7FKROxB6_B_JX6Jjbqbda7U81Jxk6fRhFya-hUiKNxkbl9zSC1bAeihpGD4BHak3BoKwyKdpe05zfY1HE8lnDiPncd1-wRaLs0cKy57w0HNnIqOTnKZ83H0IaOmlo4qa_Tnnlv7MyI&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=12,Cam,"https://salt.tikicdn.com/cache/750x750/ts/product/f4/ba/e6/420775fb11144153114496a75fd6540b.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/f4/ba/e6/420775fb11144153114496a75fd6540b.jpg 2x",351.072,Đồ dùng nhà bếp,"Máy xay, máy ép",Elmich,,,,100x100x200 (mm),
Bếp Từ Đơn Elmich ICE-1828OL (2100W) - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=mIzbQoLFg_EY7EurGPiqP29RgUspws2wvLchyznm-ruaW1gH7X7qROYYlmAMK1dXYb3R-CbrMdIG0vAVVZJGHha7FQMUJb5V3Zk6zPJD0OJf7tjbrVPutDXhoGil49jODzeSEDNnKa1fOXo1J3-mpoHLBpZMHhrAgVJx04rThDznZ5tP4Ew10MiL-fuXtZoZYkKI8-hb_5BUn10QA2myXBXv6ctOTib5z7iHEE6JtKzT5eFZMCS4hKLUyf-vRMF2Ve1UgtRYQnuFYvSpoCqa79JrvkxGLcIzCO_127ZNL263xHevAbmjyinnXa20y62NflCABm7oCDUAeQJa3oADLY7kzqUqTgWlPr_eTfNzktp6JrXnA01wfQJtwElqeIaHCaEtvg7MCceW75FUKYh5X4ZTxegXGZfLvRY_2CJMN_bK1VdIlFNUJ7cd6uv_v5t7Wbmkzp8LhAaMjlBS9OOAjrl02YW9oYI1s3O3IVnWAHjBc7ETSr30lyjbqRuZZYMb_68vf0NwSTLokX4lC6Kf2j5nGnoNbOHjXxr6Yzf-1DLEAIrz8cAiVMiDWQkTHlPjM3HeoZl1rWmLSIXiHac4Q1YKm7E8FlG6hzQNjrGruoQPhsxvyg2_mWohdFHIV60WfelSv9cgZOEsvHPK1sDhkQj72amvO4aeGLlbGFTfGYGVf0toz54vLZWwNHww-lF2YoCVpN7m-fbI-wJBIpAdvqTglD3J0Y9tQgfHoOXYy6Vh3U1wO7t-llyu42eZ9QS09lADG8VXO2AtBX1KjGyXifDdOvaLWH-cNn73S-6RxRCXnW0qHu79nVa_GLp2DiAlnr9fGOb4S9BI1SPQCC-4K13doDBOgbajvU8-0nfy8FzWSpA9ElNh6LQhdKqduia8x0t7cKaag_w9BL6tHZUm5DtM9tfLhxgUmKIrYXE03oo1p8t444tu8PBtPW0lIP51kSt7cgtG-_U4X0hqZiXINAEn0nXZNDmgayFjcztnVl2UDzHu0WbaWfkrKpYGye584hg8M9_QdV2SBOy8gwPBpSvpr2j54ky0oz6oUBx0XWcWSs6X_fs7qt1boePJWVed7t7Z_YzbVJPZh3S4ye9n1V0EzTGMqYUKeldoDEZ5OdoRvhm77vjiK3CQIhDpQd2fZxZZ9rrZnV9YLRTr2K2ppwlCkPOMuLWvqfgnwP4mPjzQHiqwU8OVDkte3wUx_bw1AviZtZxnTC8F5qQFz5eOw1KXIZwItEOJ6NKWHoxTDxPzNWZaWDsg0QHfCO_L22qEYhn6bCktE_bzWIsxUWijovDhMTQfyup_Dx6OZZU98blGzJ_tmgMjjgGHut1cN98MSL5z1dddYDjl&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=13,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/4b/b7/ed/accc354731fe7febf75140dcf04df368.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/4b/b7/ed/accc354731fe7febf75140dcf04df368.jpg 2x",765.072,Đồ dùng nhà bếp,Bếp các loại,Elmich,,,,37x29x4.1 cm,ICE-1828OL
Nồi cơm điện tử Elmich RCE-1789 (1.2 Lít) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=rXk3DGs2kslwx69VfzIuVzVNc9NrwkH1HKM7fyTK5J_UCCzJoFLGRLUEylSeURBlxUJepRuJk3mVKCoxeVreuegZyMcdBkzwHOkXp-HJmdv-xMR7_FIHc8R_ejHGCKIPUVtuTdDuwvjjolNpgqYZTgR1ONWFjySD8qCqTrDhk4hbDs7dwLXWY-FH-P1vtmH0NCuKpkB9zKx-5dALyhDeOv27CqHiDIv1rSM3rIvB5ndsRtqEZ6VMqbtXLci9ixix1ch98ZFAcdjbgLBZ7KJWZNFK5mQNJcQgSsXnN2B3KQlI7eEMy8tZnwJ8UMYcOcnSqVNJ4hItfoZs9RyCxAl0z2mYqAuQwPyX0XgsiAEXUEbn4db-TGvsz6LuUMHTLLChaOSa2msRpJSI6Ib7QXS0Pw_1pBPZoJuwf1mjsFQAnKlcwWjdvhF3irtxSZK7Ph0E3Vi8wMeiCX6N8dMWJCbpl4yUycrGadS4fe7BwLU4-KNLKuUxicoafLnauP__ZbjTjVuS0t_P3C0FJ3XZ1TMkl6WVhlU3oLl4WisE2ocSYnFreAb3-66GY2Wvo7MRlenm8aL8GaDj90L1wINe8pVkwkZHSKseOOYH9JspX8nZX4eeUdcdqSdlKGkaTmAKFzc3RfETuGtFrtWlCBuJZbDhnq_2NhjhCES79q8j3u-b-sXD8GvRq2fEt-clCxTMYYMAfLd1NEVBeTzp4ctrIwW-m60hOal4KzFOA_RCsSwxnJpI-I7uNnB-meMT2pu5DSKDwWtVF46veTn3DdotvTzwdGOgCLdkYv0yfK0MWCq3si7dUbceB32nXCeJyJ773mrYPbCZOkCCqbUzTHS5mTDpsxXpMlPpXijp8CbRC3ZdwS6dwXRVLuE_Rj_iSMj5eI4I8cwPZRBbTXzLmvDOP494A3jlLoBsbIOTWW_rnLx5NqNdhUPBSBT8t-IJp8fFAxchNO0bzyLZJRCpxXfzHd3htUgLgRmfLcA1t-7_jtaThlpypdKUhonFTq-zDIt8sGc2qCIMy0QrjkfAbdfvQkRsrodG_-nFQOfe4_a1ov9IkXkOJlDlgCJw0e18vycb5JsHs_z6HZLT8Wx3KYhMf1tzQ2RklQgXL9Dp8CujCzkDoDkYOA_xuvHIzXtE0rjhnNfWm3A1abzmTickrItmjrY92rfZn9F3kQ3bNXoD1mJl85JeymjciR4isH3bTVtwVKIOClLKRAe2K2Zx-r7cVRWckQug567Tw1cvkDzIJIQLvTU_XkTBVxdN8WtRwc1e0vK6PbhHXclMfxSs0dDYZWG_hrR_rcW9X_fNmmUO-QEVPBJ2UWEsinXJZZAqN5ZdmYVXSGUHcm-RDCgUcHXZJvIN_A&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=15,,"https://salt.tikicdn.com/cache/750x750/ts/product/b9/73/0b/fb78c523d47be01e98bd031eedc2e11c.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/b9/73/0b/fb78c523d47be01e98bd031eedc2e11c.jpg 2x",880.470,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,,22 x 30 x 26 cm,
"Lò vi sóng Toshiba MWP-MM20P(WH) - Dung tích 20 lít, 5 mức công suất, Kết hợp chống thấm 3 lớp, Kháng khuẩn bên trong lò - Hàng chính hãng",https://tiki.vn/lo-vi-song-toshiba-mwp-mm20p-wh-dung-tich-20-lit-5-muc-cong-suat-ket-hop-chong-tham-3-lop-khang-khuan-ben-trong-lo-hang-chinh-hang-p276388764.html?spid=276388765,,"https://salt.tikicdn.com/cache/750x750/ts/product/58/51/a3/00cedfad1e84263d95860fd3920c3ed8.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/58/51/a3/00cedfad1e84263d95860fd3920c3ed8.png 2x",1.021.725,Đồ dùng nhà bếp,Lò vi sóng,Toshiba,,,,Ngang 43.4 cm - Cao 25.8 cm - Sâu 35 cm - Nặng 11 kg,
Nồi áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,https://tiki.vn/noi-ap-suat-elmich-pce-1805-dung-tich-2-5l-hang-chinh-hang-p275515112.html?spid=193570412,Đen,"https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 2x",700.200,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,"Nhôm, nhựa cao cấp, lòng nồi nhôm nguyên chất phủ chống dính Whitford",36x30x24cm,
Nồi áp suất Elmich PCE-1805 dung tích 2.5L - Hàng Chính Hãng,https://tiki.vn/noi-ap-suat-elmich-pce-1805-dung-tich-2-5l-hang-chinh-hang-p275515112.html?spid=193570412,Đen,"https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/ab/b5/de/86e584a77eb24801aed7c54e4191c8e0.jpg 2x",700.200,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,"Nhôm, nhựa cao cấp, lòng nồi nhôm nguyên chất phủ chống dính Whitford",36x30x24cm,
"Máy xay thịt, xay thực phẩm cho bé Elmich CHE-8665, 6 lưỡi inox 304 xay nhanh, nhuyễn mịn, đảo trộn đồng đều các loại thực phẩm, an toàn tuyệt đối với trẻ nhỏ - Hàng chính hãng",https://tiki.vn/may-xay-thuc-pham-cho-be-elmich-che-8665-hang-chinh-hang-p275512782.html?spid=275513113,Cam,"https://salt.tikicdn.com/cache/750x750/ts/product/f4/ba/e6/420775fb11144153114496a75fd6540b.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/f4/ba/e6/420775fb11144153114496a75fd6540b.jpg 2x",351.072,Đồ dùng nhà bếp,"Máy xay, máy ép",Elmich,,,,100x100x200 (mm),
"Máy sấy tóc công nghệ ion Elmich HDE-8591, công suất 1900W, tay cầm gấp gọn tiện dụng, sấy ion với mật độ lên tới 1,2 triệu ion/m3 kèm lực gió khỏe - Hàng Chính Hãng",https://tiki.vn/may-say-toc-cong-nghe-ion-elmich-hde-8591-cong-suat-1900w-tay-cam-gap-gon-tien-dung-say-ion-voi-mat-do-len-toi-1-2-trieu-ion-m3-kem-luc-gio-khoe-hang-chinh-hang-p274554505.html?spid=274660829,,"https://salt.tikicdn.com/cache/750x750/ts/product/cd/60/64/b7ba24ea2a5161c3e00c6f8f3dbd68a6.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/cd/60/64/b7ba24ea2a5161c3e00c6f8f3dbd68a6.jpg 2x",495.144,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Elmich,,,,,HDE-8591
Bình Đun Siêu Tốc 2 lớp Lock&Lock EJK738WHT (1.7 Lít) - Trắng - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=mDRKCkZ0V8bA4QAYSKRwgATUepJ5yPyHCZNtHDxSStDuPreoAiVB7nA1pGNewboisXNLwoQ9MZAQfppn8rZg1iA3vaG6psf0oTtkwvudiN513FciOhgoAncTpTRBdw24krlnV2Mc5UPX4wHL_-ErqoeuN08pdW7psw6NEDMzhOMnGvEUTQ2XG9p-SXGwUbboKljfQP_PQBH7F4WOo4CDb-KyE_8Vdt61zZxJtFEZ-zAqZpuUjz_Rjofii0eZtGipxcAhI9mLSF7lWfm5RxN4kLKKiKOGiZrJHi4I1A-6h0A7yvUW3vZPZu9LqnzyM3jZ5cjzOtiXVmlHIPhW6pZ-2yno0cIIlfEM2LkHltc3bedG0Kqozn5YtyHDfb_Oh6-MYLczB0D9FVdBWcgyzkqWnlbOCzvFU3902eqp9Gipb-IG7UPegJ_vdviLG_SZp-T36X1o8rVHQNZVIOnb5FO_34pH1r7thpJGt9NzmWdOhjxn1CtA1f_JPz25ENEGLZcDa4Wy-0__LXYJov5VgsyzEEF3msEeZ99g30_MCABVK6dlV_BPa_ay1aHif5gjgMqjDv9nXsTNlprpz1zwWbD94j4n5KqTG6y1mmdJ4XNGta6BcAHahSgPiTd3bXKgzObH2HqwIZMAMY2b36UDmsZ_l0xMF9WD2_wZxy0yeO2WFDK7M8ZGVWrrk0zc_eeyz_0kx6Hg7pm-aExY_Edwl1M9KCk9GqSFrX8cZzP3ozEj6jNYe-3sseZTC_bRLvk-XHYBemqZWCzu7oCMubBj8VIW1dg2kBs3FJuI70sW9QEY5sFU8Dmjzz0s0-rhtO7nRBVhP682KTXQEnpO1eWlIdason-6u4Cb30Z7mhoyX_cnEia65-tzlSlz8-msRzqbycnsynNf7eE0ptW21aqTyD93VbnmDNJobuv1D-s0wd7UWrOu65b9yHD80LcQPdBUQulTsx0OyxdgP4T96CorRGoyVTcbZVO7BV9QYiZg4isUG5BPc9mw5uND-okxhufGstH0BHR5sTYzbY6whLHQfzQ4-3qcv041bfipcvscQf75zX7uIjHTkRrTSnGBgYniWxfWLgGgTy6l8u8850EXXCDrGuUBUx12IsTbnU9jlhcKydMSewjRwL9dH99Gl7u0ZC4R50uTdylsN5fBQcZqfSqrfk-Qitqdm1dcH7VpjN4rl53zhTSz9t_wfp5VOqMJbW5y8ySXJZlnFh2yfAvW7mh35ehjamPIDPbWF-2EIoGbG4lxnOLRdRx_yZmEni_dD3AwbpEZBklHUIayv-oqTsDEwQjqttvmWGYS7hicY4R3zg8-NyN4O6MbJXywSqZmro_qhN9jHaRpe_abbwbcNny2QLu365g&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=21,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/dc/1e/21/f03a5310917deb98aa86a428783e32ca.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/dc/1e/21/f03a5310917deb98aa86a428783e32ca.jpg 2x",368.190,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,22.8 x 25.5 x 15.4 cm,
Máy xay sinh tố cầm tay Elmich BLE 3890 (55W) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=oEZsypBGqw4kbWAPQA5QM7inxGrak1_Kbx3WuE7yzQYzoNw3KOenp4cYuxdz5ocBew-s3qGxqkqDrgH-54b1MRn4q62V3zHveyq1bqBVn0kKQxWgIGscDSSlOTz1C7Ee77HEI4_NOGLDfGIOMmBB7JVFJ6QUakLqCvuOY4BCtD0XB0Evr_9sbYesRqOm9ANPYZ-CRkpwhVWcHpzMii6grtjlnxY3J516Ok7IMkXZTq5v4tIs_s9ryDRBvxO2c-KzAB41Cob7phBjnqwFexjGM75-YBhSRrdaecy_pK4wQkYBgmgDomzD7v6STGsf85qj6xWwM6rF7o6ApvXH_gnQ83J4AwM19KcMIjCVDBovKwZdWmMCRCa7Res293uWqRo9kzD5P5uQWBVt7-SUKCxWLHzwzElWm5IH0fDHTeUH9iWJjlmtDSIhJ6bmjw_b5rzwKYpOZ-KiGARobl3RUw05-Ffrd_5AMppdJqgaz97lQZwbX0ss3z-a7uW5g_s4FdBUs56JsdsBMENE9qRv3A1r8-ypWoI2LAesF3_kz5QpG2j7OQnzhTPVo9qrfiOzchqXfBkfkNJ7Ryg8Ud-qvcWiZ_8flPL_MXo8mQNGNbsBlsHRcN_G_Vwf-gX9WHOLYF1AJVo9E9Mye9JfNEWSgazGtkBorPV8s6qFTR9yZekrrAJSuqAig0vLqFNpW_AQJoKmp9cWPaba3JrPx5gKQNCgyzv5b1T2vByNCFg--3XUjK1d5oRniDyT9PsO0rXrmJ2FqW01_Gbvnae5gCSSskUO4s07FAnQXjdiw5yomxBQYF3UUrOt3TUsAwoWzt3KT8D6fNAMcV07UOCb19p_kERTVcbQ7Cxzj73D4aRomUdjFuuTxQKMezSKoeAn-YgD8yXKuMm_jVpIAvXmg9Vc0Wmewiw9PtPhGfMYfzXITlgZoArBDGV9yI_57_2acpmBr2sTwZzYU2jZC9VI9CduV7wPH8h83q3nVZFF2HsayXC_gM2jh5UGkYtdW26KRKQHgOL-DdUR5z8TU7VtMNuOYPtW6n5pdBanmE74ctMRG6ey-nmh8W5LsycbOZ1TuOtd2_Q5qwyxcDflDQsLNn_yuJHilh7CGDNtO4WduwP1NWSicx4yJ3I-bQEIM-elRKK67OekT66YaG2Cai-1Blvu_rgyWDxM5vqb9qJGi13FfmimGnS6RGkZQfr-jTcnbdMI3h7zD0RJUzbTgxaAE6HM7Ep9ZUafanPxlFFtfvr7WbBIdsjzq-ACSVaEcP_QVdNDEa6_k-pRCptJdBUfumQ4q_Y-WZM-pIUY3n_EZ12JciD-evkRBXGxwKQUSm3hg3j_1sHyPQoKqI_IynpKCBQukbow3UXahUCBbp1E&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=22,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/eb/ea/91/c40ed146cd0fc1c165fabff5f14bc132.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/eb/ea/91/c40ed146cd0fc1c165fabff5f14bc132.jpg 2x",404.892,Đồ dùng nhà bếp,"Máy xay, máy ép",Elmich,,,,22.8 x 8 x 8 cm,
Nồi Cơm Điện Locknlock Donggeurami Rice Cooker EJR334IVY (1.0L) - Hàng chính hãng,https://tka.tiki.vn/pixel/pixel?data=1HCJC2P6fVr6XnxcE7JJaaz7WebgrkiV8AsEXvwPeOdYUgBuUUl2cszzbc5Fby7JzjQVgrwW-IEeh_GJQBYRrAxgX3kMIliRfKF22_W1NMK2pKJWjyjXIS6L-P9D5Otzl2Pi9SJjjb7UtINJLxLkTBdoF2HAqao6ulAYS568xjUVPHWq4w2e3yHAOyyLkwD8VlJq7OrSXxQWNkt_ms-hb2EwZgMV-TDUc8H0dSrElT5U_s_lNUdj4mxlHzE11hS0W0GA3hyyQRMEJY8jiQul5g_dS7_5RGu_qv7zc2ryCr0qazo5GylGynZ1DXIRDDKEii96mu4ep40THe-s2ANXtozj1Rb5tdiYowBxDvmiOQxIGFJpF_GRYCo4H8Hnl1fo6USCuBWqtJ50paf6UAIuETDgit8d1fMeD6OFyXZXWRsO7IPewjjfZQjI0G3SWOmG7dkivuI7GDlEFMz55J021CW8s5N8M7LrsZSvdtjChW_wnWV6OUKHskI5bZAvHFiDOj1TJ6SL7NkSKL1Io7r0XnjQmNPcH9WY373E0J5ACxmGDSjmE5K0RoKSaIBbknSKk0k8a0vuGQHZUbkgWIYlr0RC-whpgNQ4vwKEITQ8m1H_fCvTN4XnGW9Idt_TBF4csO_7JiAwfOpXhw71rTILSoyEaFSXrtuwCKtdMZGIlIcgPpme2DvkS8iOzRupQK_XBdOY6W2GZtLwSJLAlT6E27h0B-y0f3pcxZDoquedk_4yhymHU2dNXAXl4eBEIwS1WMtowfhjifUjpNlXnjwUJAS4OeXcbBen_U0gvKnKe0Q5dIEE0EKSkVNpGY9xZOTzATJahOpacDhEzywJVUGBq1lPTdpLIkvAjpkpqtry8Ggm_Glo7arKvTFJvYyzj6YpZw-XJ-FdyKVWSLBh4TdXTVAH3bYnQsctYJ3VlUpbYt0ofpGZUlkZeHBTD-gtmGxtf_apFEbzYQPK7Pg0Wl4l9dFiZk2OohZHboc9RGc-LoQFmzohXATgEzvylaEgZ-YWM7GntBCW1bVqv7CbpyEgNdMBhnOy_LTn491iFb4LgXYIOzbKAIk5iq9wQOX7d5ZyNWBVmHUrx1ANBEXq53O3zd99F8SGVXoamlPi0pB19dseqawS-95mJao4OxlM2wukBU9b3qE_G6PEseSdAM6gHM3Jp-Rc7w5t1V_vDJ8K5GwnkrR0qGKWF9p2T8fb_mRT7AJllPpe5UhxXb_8bhXmNRjTd5EAXaTe9A2BxNpkUHxMmGLTJnd7fAl-4UikaMHZCe6U5djiAAiUWOoE2TwUmTt0FfuP7aJo37uWTDu3vNYEc4kEFw22TGT661ECXZxkSPSGCWemrF9V3jPLCIFQ3zOJfxpy7g&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=23,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/c8/91/b1/505e05950f80a21e3674b3a4c5d9731c.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/c8/91/b1/505e05950f80a21e3674b3a4c5d9731c.jpg 2x",1.030.446,Đồ dùng nhà bếp,Nồi điện các loại,LocknLock,,,,24.7 x 23.9 x 20.3 cm,
