title,url,color,img_url,price,category,sub_category,brand,brand_originary,guarantee_time,materials,size,model
Máy Xay Sinh Tố Lock&Lock EJM436 (250W - 600ml) - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=8PBmrupoRefVQRhTT39yhy83dWChnipzjkHQa6CDV-2RZKAuK0IzMxJOjXCKquTAdOWjwVQ3sdVECztF3Ht7T98C6BWqocRVlS3FIhS5UzAic0bnT7-whFhI6_Ukpn37Jtxpkdys-ZfkeT90JsQflsN06efrXX9tEypan0oL_K2-HiSDwc9fU3pBjMv0fHgi_voQsrv7XTzRO3AM7jLQspByL8_cxISVW3gFmuAc82i_sojCZFXhKVGG_edtOde16E3mlsteJNuXpT0H-faYf8YmtT8Ht9ur4pONjwYyAlc_I-Gz_Ls_unqMvhTKf7mzsDkVoqUL3Hw1xNjetNyMgKLu2TmPEwITFHhClXyRZwSNc0XYQ6JqGKHXQRNK4htr7DD52zVQMJiCw1jvMfk0d4DKGMBx0CKrnTP6eqXCeYAp5uI55yiZ9SuYf_WmfPHyfvbkpr6llrWiRcTm2js29OJHEnFICGhrG2Ztl3UA8WrPSzrdQZGBx7Dr0dC5Eo3Dl0iaLiNg0htYCRy0GFohJ0TeVlcGsUxZrRItxxs6n-MzX-i9eTD4CMD1O3YRNf3i08oSyvOVdLzAYjpSiViDveS8gGft1pIu6gvXHKxM-2MGRd_xecMMAorZbk7pM__5CzgTR54oC4Ptn-y3rWBCniBvfL_zwtg83xLTcJ_Axo9ZoPpds6C_H8B7NVwLCsxCnc-FLLnhA16uFgFhFOl8RkF5NBweFixgvY4IGPrPNrkRsG0M1nUzD4PzJrskpDDiFW3vHSzTfwOxr6Szc6IE4MTVsfna91KoO8mh8czGlt7Y-Wzt2uu_iAgeQAepkBQRe0xNEC2OVWyAY-UOkgkxWq_Ax0oATbL-5sXIacuAV5ZZzGkOLYa900y7M3zUVg--91CMREhu9QpzgGhGYEn_uIy4yjrkjLo5vxgzB-Oh-nkdf_JWbWySSEJ6aINmKusqu08SJydGW2LpAy-BffVst0vNuqx4phXI9gwc3qFfBwF9dUOGPwB5eheDZPVJOGo06HrcjOvVyq0T3hB_XWuieAJhBdcU4M43BtEHsJDZOFgKzDVFIgE06zHfRMMaJLxpHz7ooUFQTKWhjTmrk_CT7A_nTts42tugEYoCKJSaJP9cMDBK0h3h8kwkOn2McmuAlRM3CaAr1KiohaSFcPGkNGN2n_yHVYmDniyR1gWhXTGXITWadf_yZYn7sGARjzc8OcPEgP21QnkZNrfAiivO4GDCYzGAJTkj7_-PzSHuEp-QDBzxgnApgTu5N9KJ-C7fwRgu0M1P5P-fl8pYvHQEWUIGha3fdJE7eltiUTRlAw89ixKePTh9aV-lylpzMwoWtmkGbIjWsS7B7g&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=25,Trắng,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/ac/99/79/acec1cedc66c4cbe86139e065f1322a7.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/ac/99/79/acec1cedc66c4cbe86139e065f1322a7.jpg 2x",423.567,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,10.52 x 10.52 x 29.3 cm,
Máy Xay Sinh Tố Lock&Lock EJM436 (250W - 600ml) - Hàng Chính Hãng,https://tka.tiki.vn/pixel/pixel?data=8PBmrupoRefVQRhTT39yhy83dWChnipzjkHQa6CDV-2RZKAuK0IzMxJOjXCKquTAdOWjwVQ3sdVECztF3Ht7T98C6BWqocRVlS3FIhS5UzAic0bnT7-whFhI6_Ukpn37Jtxpkdys-ZfkeT90JsQflsN06efrXX9tEypan0oL_K2-HiSDwc9fU3pBjMv0fHgi_voQsrv7XTzRO3AM7jLQspByL8_cxISVW3gFmuAc82i_sojCZFXhKVGG_edtOde16E3mlsteJNuXpT0H-faYf8YmtT8Ht9ur4pONjwYyAlc_I-Gz_Ls_unqMvhTKf7mzsDkVoqUL3Hw1xNjetNyMgKLu2TmPEwITFHhClXyRZwSNc0XYQ6JqGKHXQRNK4htr7DD52zVQMJiCw1jvMfk0d4DKGMBx0CKrnTP6eqXCeYAp5uI55yiZ9SuYf_WmfPHyfvbkpr6llrWiRcTm2js29OJHEnFICGhrG2Ztl3UA8WrPSzrdQZGBx7Dr0dC5Eo3Dl0iaLiNg0htYCRy0GFohJ0TeVlcGsUxZrRItxxs6n-MzX-i9eTD4CMD1O3YRNf3i08oSyvOVdLzAYjpSiViDveS8gGft1pIu6gvXHKxM-2MGRd_xecMMAorZbk7pM__5CzgTR54oC4Ptn-y3rWBCniBvfL_zwtg83xLTcJ_Axo9ZoPpds6C_H8B7NVwLCsxCnc-FLLnhA16uFgFhFOl8RkF5NBweFixgvY4IGPrPNrkRsG0M1nUzD4PzJrskpDDiFW3vHSzTfwOxr6Szc6IE4MTVsfna91KoO8mh8czGlt7Y-Wzt2uu_iAgeQAepkBQRe0xNEC2OVWyAY-UOkgkxWq_Ax0oATbL-5sXIacuAV5ZZzGkOLYa900y7M3zUVg--91CMREhu9QpzgGhGYEn_uIy4yjrkjLo5vxgzB-Oh-nkdf_JWbWySSEJ6aINmKusqu08SJydGW2LpAy-BffVst0vNuqx4phXI9gwc3qFfBwF9dUOGPwB5eheDZPVJOGo06HrcjOvVyq0T3hB_XWuieAJhBdcU4M43BtEHsJDZOFgKzDVFIgE06zHfRMMaJLxpHz7ooUFQTKWhjTmrk_CT7A_nTts42tugEYoCKJSaJP9cMDBK0h3h8kwkOn2McmuAlRM3CaAr1KiohaSFcPGkNGN2n_yHVYmDniyR1gWhXTGXITWadf_yZYn7sGARjzc8OcPEgP21QnkZNrfAiivO4GDCYzGAJTkj7_-PzSHuEp-QDBzxgnApgTu5N9KJ-C7fwRgu0M1P5P-fl8pYvHQEWUIGha3fdJE7eltiUTRlAw89ixKePTh9aV-lylpzMwoWtmkGbIjWsS7B7g&reqid=VzpYpZZCcIXH1FDL&type=CLICK&pos=25,Trắng,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/ac/99/79/acec1cedc66c4cbe86139e065f1322a7.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/ac/99/79/acec1cedc66c4cbe86139e065f1322a7.jpg 2x",423.567,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,10.52 x 10.52 x 29.3 cm,
"Nồi nấu chậm, nấu cháo, chưng yến 1L Elmich SCE-8524OL - Hàng Chính Hãng",https://tiki.vn/noi-nau-cham-1l-elmich-sce-8524ol-hang-chinh-hang-p273561794.html?spid=273594901,,"https://salt.tikicdn.com/cache/750x750/ts/product/06/3c/19/933473059d3273877f5e052886542c24.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/06/3c/19/933473059d3273877f5e052886542c24.jpg 2x",395.784,Đồ dùng nhà bếp,Nồi điện các loại,Elmich,,,,,
Máy sấy tóc Elmich HDE 1823 - Hàng Chính Hãng,https://tiki.vn/may-say-toc-elmich-hde-1823-hang-chinh-hang-p273358116.html?spid=273463949,Xanh Mint,"https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 2x",260.820,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Elmich,,,,,HDE 1823
Máy sấy tóc Elmich HDE 1823 - Hàng Chính Hãng,https://tiki.vn/may-say-toc-elmich-hde-1823-hang-chinh-hang-p273358116.html?spid=273463949,Xanh Mint,"https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 2x",260.820,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Elmich,,,,,HDE 1823
Máy sấy tóc Elmich HDE 1823 - Hàng Chính Hãng,https://tiki.vn/may-say-toc-elmich-hde-1823-hang-chinh-hang-p273358116.html?spid=273463949,Xanh Mint,"https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/f9/36/ab/42786577cf970517f95dc6db7caca9d5.jpg 2x",260.820,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Elmich,,,,,HDE 1823
Máy Vắt Cam Lock&Lock EJJ231 (40W) - Hàng chính hãng,https://tiki.vn/may-vat-cam-lock-lock-ejj231-40w-hang-chinh-hang-p273310816.html?spid=273310819,Ngà,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 2x",208.192,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,Cao 20 cm - Ngang 19 cm - Sâu 14 cm,
Máy Vắt Cam Lock&Lock EJJ231 (40W) - Hàng chính hãng,https://tiki.vn/may-vat-cam-lock-lock-ejj231-40w-hang-chinh-hang-p273310816.html?spid=273310819,Ngà,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/95/43/fe/5610fb5422ea174eb7e22bc63c127b2f.jpg 2x",208.192,Đồ dùng nhà bếp,"Máy xay, máy ép",LocknLock,,,,Cao 20 cm - Ngang 19 cm - Sâu 14 cm,
Máy xay sinh tố cầm tay Elmich BLE 3890 (55W) - Hàng chính hãng,https://tiki.vn/may-xay-sinh-to-cam-tay-elmich-ble-3890-55w-hang-chinh-hang-p271199622.html?spid=271199623,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/eb/ea/91/c40ed146cd0fc1c165fabff5f14bc132.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/eb/ea/91/c40ed146cd0fc1c165fabff5f14bc132.jpg 2x",404.892,Đồ dùng nhà bếp,"Máy xay, máy ép",Elmich,,,,22.8 x 8 x 8 cm,
"Quạt Mini Để Bàn, Quạt Tích Điện Sạc USB Besti - Quạt Cầm Tay 3 Tốc Độ, Điều Chỉnh Hướng Gió Xoay 360 Độ, Kiểu Dáng Sang Trọng , Không Gây Ồn, Pin Sạc Dung Lượng Lớn - Hàng Chính Hãng",https://tiki.vn/quat-mini-de-ban-quat-tich-dien-sac-usb-besti-quat-cam-tay-3-toc-do-dieu-chinh-huong-gio-xoay-360-do-kieu-dang-sang-trong-khong-gay-on-pin-sac-dung-luong-lon-hang-chinh-hang-p271078037.html?spid=183719330,Màu Trắng,"https://salt.tikicdn.com/cache/750x750/ts/product/20/f3/40/c3a61ff691242aa42e831ae1e4ab900a.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/20/f3/40/c3a61ff691242aa42e831ae1e4ab900a.png 2x",253.800,Thiết bị gia đình,Quạt điện,Besti,,,,,
"Quạt Mini Để Bàn, Quạt Tích Điện Sạc USB Besti - Quạt Cầm Tay 3 Tốc Độ, Điều Chỉnh Hướng Gió Xoay 360 Độ, Kiểu Dáng Sang Trọng , Không Gây Ồn, Pin Sạc Dung Lượng Lớn - Hàng Chính Hãng",https://tiki.vn/quat-mini-de-ban-quat-tich-dien-sac-usb-besti-quat-cam-tay-3-toc-do-dieu-chinh-huong-gio-xoay-360-do-kieu-dang-sang-trong-khong-gay-on-pin-sac-dung-luong-lon-hang-chinh-hang-p271078037.html?spid=183719330,,"https://salt.tikicdn.com/cache/750x750/ts/product/20/f3/40/c3a61ff691242aa42e831ae1e4ab900a.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/20/f3/40/c3a61ff691242aa42e831ae1e4ab900a.png 2x",253.800,Thiết bị gia đình,Quạt điện,Besti,,,,,
[MỚI RA MẮT] Quạt đứng có điều khiển từ xa Tefal Turbo Silence Plus VH689990 màu trắng cánh xanh - Hàng chính hãng,https://tiki.vn/moi-ra-mat-quat-dung-co-dieu-khien-tu-xa-tefal-turbo-silence-plus-vh689990-mau-trang-canh-xanh-hang-chinh-hang-p217367338.html?spid=274679536,,"https://salt.tikicdn.com/cache/750x750/ts/product/9f/6a/06/07a41b828f69c5a540fdd5ed5b2c240b.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/9f/6a/06/07a41b828f69c5a540fdd5ed5b2c240b.jpg 2x",1.269.576,Thiết bị gia đình,Quạt điện,Tefal,,,,,VH689990
Bàn ủi hơi nước Tefal Easy Steam FV1955E0 - Hàng chính hãng,https://tiki.vn/ban-ui-hoi-nuoc-tefal-easy-steam-fv1955e0-hang-chinh-hang-p212354211.html?spid=212354268,,"https://salt.tikicdn.com/cache/750x750/ts/product/76/12/00/034e9808afe944fd2171fbe26e3ab4c8.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/76/12/00/034e9808afe944fd2171fbe26e3ab4c8.jpg 2x",379.000,Thiết bị gia đình,"Bàn ủi, bàn là",Tefal,,,,,FV1955E0
Đèn Khò Gas Đa Năng NaMilux (Đèn Khò Đế)│Có Hệ Thống Đánh Lửa Tự Động│Công Suất 3.0 Kw│Hàng Chính Hãng,https://tiki.vn/den-kho-gas-da-nang-namilux-den-kho-de-co-he-thong-danh-lua-tu-dong-cong-suat-3-0-kw-hang-chinh-hang-p208004944.html?spid=208004945,,"https://salt.tikicdn.com/cache/750x750/ts/product/e1/47/31/0794fa7a8412d694e91a3c5e8805c853.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/e1/47/31/0794fa7a8412d694e91a3c5e8805c853.png 2x",243.460,Đồ dùng nhà bếp,Bếp các loại,NaMilux,,,,,
"Máy Cạo Râu Mini Bỏ Túi Cao Cấp, 3 Lưỡi Siêu Nhỏ Gọn Công Nghệ Nhật Bản, Siêu Bén, Siêu An Toàn, Công Suất Lớn",https://tiki.vn/may-cao-rau-mini-bo-tui-cao-cap-3-luoi-sieu-nho-gon-cong-nghe-nhat-ban-sieu-ben-sieu-an-toan-cong-suat-lon-p188996248.html?spid=188996250,MÀU TRẮNG,"https://salt.tikicdn.com/cache/750x750/ts/product/7d/4a/e2/94f7ed33fb156a77c39f206295926a19.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/7d/4a/e2/94f7ed33fb156a77c39f206295926a19.jpg 2x",190.000,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,NBAYOU,,,,6cm x 4cm x 4cm,
"Máy Cạo Râu Mini Bỏ Túi Cao Cấp, 3 Lưỡi Siêu Nhỏ Gọn Công Nghệ Nhật Bản, Siêu Bén, Siêu An Toàn, Công Suất Lớn",https://tiki.vn/may-cao-rau-mini-bo-tui-cao-cap-3-luoi-sieu-nho-gon-cong-nghe-nhat-ban-sieu-ben-sieu-an-toan-cong-suat-lon-p188996248.html?spid=188996250,,"https://salt.tikicdn.com/cache/750x750/ts/product/7d/4a/e2/94f7ed33fb156a77c39f206295926a19.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/7d/4a/e2/94f7ed33fb156a77c39f206295926a19.jpg 2x",190.000,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,NBAYOU,,,,6cm x 4cm x 4cm,
"Máy Xay Sinh Tố Cầm Tay Bear, Nghiền Hoa Quả Công Suất Lớn, Chất Liệu An Toàn LLJ-D04A1 - Hàng Chính Hãng",https://tiki.vn/may-xay-sinh-to-cam-tay-bear-nghien-hoa-qua-cong-suat-lon-chat-lieu-an-toan-llj-d04a1-hang-chinh-hang-p187063412.html?spid=253364434,,"https://salt.tikicdn.com/cache/750x750/ts/product/9d/53/ca/50dd43eea9fc970a1c585e2a17bc0d24.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/9d/53/ca/50dd43eea9fc970a1c585e2a17bc0d24.jpg 2x",447.488,Đồ dùng nhà bếp,"Máy xay, máy ép",Bear,,,,,
Máy Sấy tóc Philips - HP8108/00 - Dễ dàng sấy - Tạo nhiều kiểu tóc - Chính hãng,https://tiki.vn/may-say-toc-dryer-philips-hp8108-p178462960.html?spid=273904302,,"https://salt.tikicdn.com/cache/750x750/ts/product/46/f8/c8/eebab8dce74a16d391d687fbe8a528f4.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/46/f8/c8/eebab8dce74a16d391d687fbe8a528f4.jpg 2x",210.634,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Philips,,,,,HP8108/00
Máy cạo râu khô và ướt Philips S1301/02 - Hàng Chính Hãng,https://tiki.vn/may-cao-rau-kho-va-uot-philips-s1301-02-hang-chinh-hang-p162841493.html?spid=162841494,,"https://salt.tikicdn.com/cache/750x750/ts/product/17/11/69/1ce7ab0763b255d515143800d03a4cee.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/17/11/69/1ce7ab0763b255d515143800d03a4cee.jpg 2x",667.736,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Philips,,,,"6,4 x 12 x 18,6 cm",S1301/02
Lưỡi dao thay thế cho máy cạo râu enchen blackstone 3 - Hàng nhập khẩu,https://tiki.vn/luoi-dao-thay-the-cho-may-cao-rau-enchen-blackstone-3-hang-nhap-khau-p117161148.html?spid=117161151,,"https://salt.tikicdn.com/cache/750x750/ts/product/ac/d5/97/980e29bf0b01b7a4e0badbc8652843f0.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/ac/d5/97/980e29bf0b01b7a4e0badbc8652843f0.jpg 2x",132.000,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,Xiaomi,,,,,
Ấm đun nước siêu tốc Elmich Smartcook ICS-3859 (1.7 Lít) - Hàng chính hãng,https://tiki.vn/am-dun-nuoc-sieu-toc-elmich-smartcook-ics-3859-1-7-lit-hang-chinh-hang-p110255220.html?spid=120765268,,"https://salt.tikicdn.com/cache/750x750/ts/product/45/30/89/0830a6b493ed2ac287ceb6f35e0cf549.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/45/30/89/0830a6b493ed2ac287ceb6f35e0cf549.jpg 2x",260.820,Đồ dùng nhà bếp,Bình đun siêu tốc,Smartcook,,,,24 x 16 cm,
Bếp Từ Đơn Elmich ICE-1828OL (2100W) - Hàng Chính Hãng,https://tiki.vn/bep-tu-don-elmich-ice-1828ol-2100w-hang-chinh-hang-p107137543.html?spid=107137544,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/4b/b7/ed/accc354731fe7febf75140dcf04df368.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/4b/b7/ed/accc354731fe7febf75140dcf04df368.jpg 2x",765.072,Đồ dùng nhà bếp,Bếp các loại,Elmich,,,,37x29x4.1 cm,ICE-1828OL
Lon gas chuyên dụng Namilux - HÀNG CHÍNH HÃNG NAMILUX (MP),https://tiki.vn/lon-gas-chuyen-dung-namilux-hang-chinh-hang-namilux-mp-p105602373.html?spid=153494969,,"https://salt.tikicdn.com/cache/750x750/ts/product/67/48/de/377e1eb2389c44c317c3922558bcfc81.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/67/48/de/377e1eb2389c44c317c3922558bcfc81.jpg 2x",33.000,Đồ dùng nhà bếp,Bếp các loại,,,,,,
Nồi cơm điện tử Toshiba RC-18NTFV(W) (1.8 Lít) - HÀNG CHÍNH HÃNG,https://tiki.vn/noi-com-dien-tu-toshiba-rc-18ntfv-w-1-8-lit-hang-chinh-hang-p74890928.html?spid=76195846,,"https://salt.tikicdn.com/cache/750x750/ts/product/ad/3c/49/e2a89a9b7555e9875bf86605a91bbbc6.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/ad/3c/49/e2a89a9b7555e9875bf86605a91bbbc6.png 2x",1.971.000,Đồ dùng nhà bếp,Nồi điện các loại,Toshiba,,,,Ngang 26 cm - Cao 24 cm - Sâu 38 cm,
"Máy Sấy Tóc Cao Cấp Kiểu Dáng Sang Trọng Tinh Tế Công Suất Lớn Chuyên Dụng Tại Nhà và Cho Hair Salon - Máy Sấy Tóc Bổ Sung Ion Dưỡng Ẩm, Làm Mềm Mượt Tóc - Máy Sấy Tóc Cao Cấp Động Cơ Êm Ái, Ổn Định – Chính Hãng VinBuy (Máy sấy tóc)",https://tiki.vn/may-say-toc-cao-cap-kieu-dang-sang-trong-tinh-te-cong-suat-lon-chuyen-dung-tai-nha-va-cho-hair-salon-may-say-toc-bo-sung-ion-duong-am-lam-mem-muot-toc-may-say-toc-cao-cap-dong-co-em-ai-on-dinh-chinh-hang-vinbuy-may-say-toc-p72285990.html?spid=72285998,Đỏ ,"https://salt.tikicdn.com/cache/750x750/ts/product/62/f4/90/885621df71b1232943617bb68021be21.png 1x, https://salt.tikicdn.com/cache/750x750/ts/product/62/f4/90/885621df71b1232943617bb68021be21.png 2x",227.950,Thiết bị gia đình,Thiết bị chăm sóc cá nhân,VinBuy,,,"Nhựa, Kim Loại",26*9*15,V001
Bình Đun Siêu Tốc 2 Lớp Lock&Lock EJK738BLK (1.7L) - Hàng Chính Hãng,https://tiki.vn/binh-dun-sieu-toc-2-lop-lock-lock-ejk738blk-1-7l-hang-chinh-hang-p54716577.html?spid=54716579,Đen,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/76/30/87/c4b987fe1c36adc337fe2424b45cec88.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/76/30/87/c4b987fe1c36adc337fe2424b45cec88.jpg 2x",366.390,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,25 x 15.5 cm,
Máy Xay Sinh Tố Toshiba MX-60T(H) (600W - 1.5 Lít) - Hàng Chính Hãng,https://tiki.vn/may-xay-sinh-to-toshiba-mx-60t-h-600w-1-5-lit-hang-chinh-hang-p36994841.html?spid=36994842,,"https://salt.tikicdn.com/cache/750x750/ts/product/59/1c/69/46e6987653adbf5e1a64db0f202ff56c.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/59/1c/69/46e6987653adbf5e1a64db0f202ff56c.jpg 2x",503.424,Đồ dùng nhà bếp,"Máy xay, máy ép",Toshiba,,,,21.5 x 38.8 x 20.8 cm,
Ca nấu mì Daewoo DEN-M550 (0.7L) - Hàng chính hãng,https://tiki.vn/ca-nau-mi-daewoo-den-m550-0-7l-hang-chinh-hang-p22526356.html?spid=22526357,,"https://salt.tikicdn.com/cache/750x750/ts/product/a7/a8/84/41793748a7d9baea3ae5f7063e1be462.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/a7/a8/84/41793748a7d9baea3ae5f7063e1be462.jpg 2x",231.830,Đồ dùng nhà bếp,Nồi điện các loại,Daewoo,,,,21.5 x 12. x 15 cm,
Ấm Điện Thủy Tinh Siêu Tốc Có Điều Chỉnh Nhiệt Độ Lock&Lock EJK341 (1.8L) - Hàng chính hãng,https://tiki.vn/am-dien-thuy-tinh-sieu-toc-co-dieu-chinh-nhiet-do-lock-lock-ejk341-1-8l-hang-chinh-hang-p4701559.html?spid=4701561,,"https://salt.tikicdn.com/cache/750x750/ts/product/0e/a9/c7/f859ea0995229bcc5cd8cf134648373e.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/0e/a9/c7/f859ea0995229bcc5cd8cf134648373e.jpg 2x",550.107,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,20 x 25 x 14 cm,
Quạt đứng Toshiba F- LSA20(H)VN (60W) - Xám - Hàng chính hãng,https://tiki.vn/quat-dung-toshiba-f-lsa20-h-vn-60w-xam-hang-chinh-hang-p3577753.html?spid=3577755,,"https://salt.tikicdn.com/cache/750x750/ts/product/55/93/b4/99dcd744ecd30e81273374bc88d3371f.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/55/93/b4/99dcd744ecd30e81273374bc88d3371f.jpg 2x",953.325,Thiết bị gia đình,Quạt điện,Toshiba,,,Nhựa,Chiều cao thay đổi: 113 -133 cmDài: 40cm,F-LSA20(H)VN
Bình Đun Siêu Tốc 2 lớp Lock&Lock EJK738WHT (1.7 Lít) - Trắng - Hàng chính hãng,https://tiki.vn/binh-dun-sieu-toc-2-lop-lock-lock-ejk738wht-1-7-lit-trang-hang-chinh-hang-p3480333.html?spid=3480335,,"https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/dc/1e/21/f03a5310917deb98aa86a428783e32ca.jpg 1x, https://salt.tikicdn.com/cache/750x750/media/catalog/producttmp/dc/1e/21/f03a5310917deb98aa86a428783e32ca.jpg 2x",368.190,Đồ dùng nhà bếp,Bình đun siêu tốc,LocknLock,,,,22.8 x 25.5 x 15.4 cm,
Nồi Lẩu Điện Sunhouse SHD4521 (3L) - Hàng chính hãng,https://tiki.vn/noi-lau-dien-sunhouse-shd4521-3l-hang-chinh-hang-p2393139.html?spid=2393141,,"https://salt.tikicdn.com/cache/750x750/ts/product/a3/4a/16/45237645b8889d04e6653af5e9f9dbc3.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/a3/4a/16/45237645b8889d04e6653af5e9f9dbc3.jpg 2x",412.510,Đồ dùng nhà bếp,Nồi điện các loại,Sunhouse,,,,Ngang 33.4 cm - Cao 6.5 cm - Sâu 16.5 cm,
Bình Đun Siêu Tốc Sunhouse HTD1088 (1.8 lít) - Hàng chính hãng,https://tiki.vn/binh-dun-sieu-toc-sunhouse-htd1088-1-8-lit-hang-chinh-hang-p630207.html?spid=630208,,"https://salt.tikicdn.com/cache/750x750/ts/product/62/5b/95/0ec1ad6edcded08559adba89a130032f.jpg 1x, https://salt.tikicdn.com/cache/750x750/ts/product/62/5b/95/0ec1ad6edcded08559adba89a130032f.jpg 2x",142.880,Đồ dùng nhà bếp,Bình đun siêu tốc,Sunhouse,,,,20 x 16 x 24 cm,
